	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Error: Missing Mac Compatible Family Name from name table! Should be in record (1, 0, 0, 1) 
	Error: Missing Mac Compatible SubFamily Name from name table! Should be in record (1, 0, 0, 2) 
	Error: Missing Mac Full Font Name from name table! Should be in record (1, 0, 0, 4) 
	Warning: Missing Mac Version String from name table! Should be in record (1, 0, 0, 5) 
	Error: Missing Mac Copyright String from name table! Should be in record (1, 0, 0, 0) 
	Error: Missing Mac Trademark String from name table! Should be in record (1, 0, 0, 7) 
	Warning: Missing Mac platform License Notice URL  from name table! Should be in record (1, 0, 0, 14)
	Error: Missing Windows Trademark String/Unicode encoding String from name table! Should be in record (3, 1, 1033, 7) Radio-Canada-Light
	Warning: Missing Windows License Notice URL from name table! Should be in record (3, 1, 1033, 14)
	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Error: Missing Mac Compatible Family Name from name table! Should be in record (1, 0, 0, 1) 
	Error: Missing Mac Compatible SubFamily Name from name table! Should be in record (1, 0, 0, 2) 
	Error: Missing Mac Full Font Name from name table! Should be in record (1, 0, 0, 4) 
	Warning: Missing Mac Version String from name table! Should be in record (1, 0, 0, 5) 
	Error: Missing Mac Copyright String from name table! Should be in record (1, 0, 0, 0) 
	Error: Missing Mac Trademark String from name table! Should be in record (1, 0, 0, 7) 
	Warning: Missing Mac platform License Notice URL  from name table! Should be in record (1, 0, 0, 14)
	Error: Missing Windows Trademark String/Unicode encoding String from name table! Should be in record (3, 1, 1033, 7) Radio-Canada-Italic
	Warning: Missing Windows License Notice URL from name table! Should be in record (3, 1, 1033, 14)
	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Error: Missing Mac Compatible Family Name from name table! Should be in record (1, 0, 0, 1) 
	Error: Missing Mac Compatible SubFamily Name from name table! Should be in record (1, 0, 0, 2) 
	Error: Missing Mac Full Font Name from name table! Should be in record (1, 0, 0, 4) 
	Warning: Missing Mac Version String from name table! Should be in record (1, 0, 0, 5) 
	Error: Missing Mac Copyright String from name table! Should be in record (1, 0, 0, 0) 
	Error: Missing Mac Trademark String from name table! Should be in record (1, 0, 0, 7) 
	Warning: Missing Mac platform License Notice URL  from name table! Should be in record (1, 0, 0, 14)
	Error: Missing Windows Trademark String/Unicode encoding String from name table! Should be in record (3, 1, 1033, 7) Radio-CanadaCnd-Bold
